
























                            MakeNL -- Version 2.51MakeNL -- Version 2.51

                          NODELIST Generator ProgramNODELIST Generator Program





                                 by Ben Bakerby Ben Baker







                  Copyright 1987-1992 -- All Rights ReservedCopyright 1987-1992 -- All Rights Reserved











                               Table of ContentsTable of Contents



       1. Introduction                                                 1
            phone number  to appear to be in the baud rate field.  With-
            out a  validity check, these errors could go undetected.  By
            default, the  valid rates  are 300,  1200, 2400,  4800,  and
            9600.

            To accommodate future growth, the "valid baud rate" table is
            configurable through  the use  of the  BAUdrate verb.    The
            <valid_baud_rates> parameter  is a list of up to twelve (12)
            valid baud  rates (numeric strings) separated by commas.  It
            may contain  no spaces  of tabs.   It  must be  the complete
            list, and will replace MakeNLMakeNL's internal table.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2727


            For example:For example:

                 BAUDRATE 1200,2400,4800,9600BAUDRATE 1200,2400,4800,9600

            This statement  would effectively  eliminate 300  baud nodes
            from your list, while:

                 BAUDRATE 300,1200,2400,4800,9600,14400     BAUDRATE 300,1200,2400,4800,9600,14400

            would permit  nodes to  use 14400  baud in their entries.  A
            caveat in this case.  Any new values must be authorized from
            the top  down.   If you  used this statement and submitted a
            list with  14400 baud  nodes, the  first coordinator who did
            not have  a similar  BAUdrate statement  would reject  those
            nodes as having invalid baud rates.

            In general,  you can  be more restrictive than the coordina-
            tor(s) above you, but you cannot be more liberal!cannot be more liberal!

       6.2 Defining nodelist segment directories6.2 Defining nodelist segment directories

       MakeNLMakeNL uses  several directories for various purposes for storage
       of nodelist  segment data.   The following statements are used to
       define to  MakeNLMakeNL where  these directories are located.  They all
       have the same format:

            <verb> <directory_path_name><verb> <directory_path_name>

       <verb> is  one of  MASter, UPDate, MAIlfiles, UPLoads or BADfiles
       as defined below.

       <directory_path_name> is  a relative  or absolute  directory path
       name, with or without a disk specifier.

       6.2.1 MASter <directory_path_name>6.2.1 MASter <directory_path_name>

            This is the directory in which MakeNLMakeNL keeps all its "master"
            files.   This includes  the master  copy of  your  submittal
            file,   master copies  of nodelist  segments  received  from
            others, your  input source  file, if  used,  and  the  three
            "comments" text  files, if used.  In addition, for each seg-
            ment given a generic name, week-old copies are kept here and
            used create and/or apply difference files.

            MakeNLMakeNL always uses a master directory.  If this statement is
            absent, the  current directory  is used as the master direc-
            tory.

       6.2.2 UPLoads <directory_path_name>6.2.2 UPLoads <directory_path_name>

            If others  upload update  files to  your BBS, this statement
            tells MakeNLMakeNL where to look for them.  Only one upload direc-
            tory may  be named.  If your BBS supports more than one, you



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2828


            need to  inform your  submitters how to upload their updates
            so that they wind up in the right directory.

            If you  don't receive  update files  via upload,  omit  this
            statement and MakeNLMakeNL will ignore it.

       6.2.3 MAIlfiles <directory_path_name>6.2.3 MAIlfiles <directory_path_name>

            If you  receive update  files from  others via network mail,
            this statement  tells MakeNLMakeNL where your file server will put
            the files.

            If you  don't receive  update files  via network  mail, omit
            this statement and MakeNLMakeNL will ignore it.

       6.2.4 UPDate <directory_path_name>6.2.4 UPDate <directory_path_name>

            If you  receive update  files from others by any means, this
            statement defines  a temporary  holding directory  for them.
            When MakeNLMakeNL  is operated in test mode, files it finds in the
            UPLoads or  MAIlfiles directories  are moved  to this direc-
            tory.   If you use notification (and you should use at least
            error notification),  MakeNLMakeNL will  generate  a  notification
            message each  time it finds a submitter's update file in one
            of those  directories.   Moving received files to the update
            directory prevents multiple notification.

            If received files were moved to the master directory in test
            mode, and if a subsequent difference file were received from
            one of your submitters, you might have already lost the file
            MakeNLMakeNL needs to apply the difference file against!

            When MakeNLMakeNL  operates in  process mode, it moves files found
            in any  of these directories to the master directory as part
            of its update process.

            If you  don't receive  update files  from others,  omit this
            statement and MakeNLMakeNL will ignore it.

       6.2.5 BADfiles <directory_path_name>6.2.5 BADfiles <directory_path_name>

            When a received file generates a fatal error, MakeNLMakeNL refuses
            to process  it further.   By  default, it simply deletes the
            offending file,  but if  this directory  is defined,  MakeNLMakeNL
            will move  files with  fatal errors  here.  This gives you a
            chance (if you feel so inclined) to edit the file to correct
            the error,  then move it back to say the MAIlfiles directory
            and process it again.

            If you  don't receive update files from others or don't want
            to correct  their errors  for them,  omit this statement and
            MakeNLMakeNL will ignore it.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 2929


       6.3 Defining output6.3 Defining output

       The following  statements tell MakeNLMakeNL what output to generate and
       how to  generate it.   They only have effect when MakeNLMakeNL operates
       in process mode.

       6.3.1 OUTFile <filename>6.3.1 OUTFile <filename>

            This statement is required in your control file.  It defines
            the name  of your master and submittal files.  These are the
            same file  unless MakeNLMakeNL  creates an archive or a difference
            file.   These files are placed in your OUTFile directory, or
            if it is not defined, your MASter directory.

            <filename> may be either explicit or generic, but the choice
            carries some implications with it.  Using an explicit output
            file name  inhibits some  of MakeNLMakeNL's  features, but if your
            output file  is small  they may  not be  of interest to you.
            Specifically, MakeNLMakeNL will create neither an archive file nor
            a difference file for explicitly named files.  The reason is
            that to  do so,  MakeNLMakeNL must  have the freedom to manipulate
            file extensions,  but it  cannot do  that if  you give it an
            explicit file extension.

       6.3.2 OUTPath <directory_path_name>6.3.2 OUTPath <directory_path_name>

            By default,  MakeNLMakeNL keeps  all of its output (except a merge
            file) in  the MASter  directory.   This includes  the output
            master  file,   the  submittal   file  (if  different),  and
            distribution files.   The  OUTPath  statement,  if  present,
            tells MakeNLMakeNL to keep its output in a different directory.

       6.3.3 THReshold <arc_size> [<diff_size>]6.3.3 THReshold <arc_size> [<diff_size>]

            When you  use a generic output file name, MakeNLMakeNL will do its
            best to  insure that  your submittal file is small enough to
            send to your coordinator in a one-minute phone call.  It has
            two ways to compress a file.

            First, it can create an archive file, using the ARC program.
            This will typically achieve about 40% reduction in size.

            Second, it  can create  a difference  file.   This is a file
            which contains  only the differences between your new output
            file and your previous one.  This technique can achieve dra-
            matic file size reduction, but is not as safe as the former.
            It assumes that your coordinator has a copy of your previous
            file (usually  a safe assumption).  With it and the new dif-
            ference file he can reconstruct your new output file.

            At 2400 baud, you can transmit a file about 10000 characters
            long in  a one-minute  phone call.  If an archive file is at
            least 40%  smaller than  its uncompressed version, a file of
            up to  16666 characters can be archived and transmitted in a



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3030


            minute.  These are the two default thresholds MakeNLMakeNL uses to
            determine  what  to  do  with  your  submittal  file.    The
            THReshold statement can override these defaults.

            If your submittal file is larger than <arc_size> (in bytes),
            MakeNLMakeNL will  use ARC  to create an archive of it, and submit
            the archive file.

            If your  submittal file  is greater than <diff_size>, MakeNLMakeNL
            will create  a difference  file and submit it.  If a differ-
            ence file  is still larger than <arc_size>, MakeNLMakeNL will cre-
            ate an  archive of  the difference file and submit that, but
            that is the best it can do.

            If <diff_size> is given, it must be greater than or equal to
            <arc_size>.  If <diff_size> is not given it is calculated by
            MakeNLMakeNL as 5/3 * <arc_size>.

            Examples:Examples:

                 THRESHOLD 5000 ; recommended value for 1200 baudTHRESHOLD 5000 ; recommended value for 1200 baud

                 THR 0          ; always create an archived diff fileTHR 0          ; always create an archived diff file

                 THR 0 -1       ; always archive -- no diffTHR 0 -1       ; always archive -- no diff

                 THR -1 -1      ; turn compression offTHR -1 -1      ; turn compression off

       6.3.4 ARC <n>6.3.4 ARC <n>

            MakeNLMakeNL creates  compressed archive  files by  executing  the
            program ARC by System Enhancement Associates.

            ARC will,  by default,  produce the  maximum compression  of
            which it  is capable.  This may not always be desirable.  If
            you have  version 6  or 7  of ARC, and the recipient of your
            archived file  does not,  he will  be unable  to unpack your
            archives.

            The ARC <n> verb will force these versions to create level-5
            or level-6 compatible archives, thus insuring compatibility.
            The parameter <n> must be either "5" or "6."

            Do not use ARC <n> if you have ARC version 5 or earlier.  ItDo not use ARC <n> if you have ARC version 5 or earlier.  It
            will cause  errors, as  will the use of "ARC 6" with versionwill cause  errors, as  will the use of "ARC 6" with version
            6!6!   The compatibility  level must always be LOWER that yourThe compatibility  level must always be LOWER that your
            version level. version level. 

       6.3.5 OUTDiff <generic_filename>6.3.5 OUTDiff <generic_filename>

            MakeNLMakeNL's primary  mission  is  to  gather  segments  of  the
            nodelist and  assemble larger  segments for submittal to the
            next higher coordinator, until finally all the segments have
            been assembled  and the result is the network's distribution



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3131


            nodelist.   However, if  desired, distribution  lists may be
            created at any step along the way.

            Distribution lists  are actually created in pairs.  A famil-
            iar pair  is NODELIST.htu  and NODEDIFF.htu, the files which
            define the Public FidoNet Network.

            There is no reason why a node must use the full network list
            if a  smaller list  will suit  his needs.   Indeed, programs
            such as PRUNE are based on this philosophy.

            When the  OUTDiff statement  appears in  your control  file,
            MakeNLMakeNL will  produce a  pair of distribution files.  OUTFile
            and OUTDiff  must specify  distinct generic  names, and they
            will become the "stem" names of your distribution files.

            Distribution files differ from submittal files in the naming
            conventions used to determine file extensions.  For example,
            assume:

                 OUTFILE REGION10
                 OUTDIFF R10-DIFF

            Then the following table defines the file names of generated
            submittal and distribution files:

                 Compression         Submittal           Distribution

                 None                REGION10.htu        REGION10.htu
                 Archive             REGION10.Atu        REGION10.Atu
                 Difference          REGION10.Dtu        R10-DIFF.htu
                 Both                REGION10.ADu        R10-DIFF.Atu

            Note that  the full  list and its archive bear the same name
            in both columns.  Indeed, they are the same files.  But sub-
            mittal files  use the  same filename  stem for  all types of
            files, while distribution difference files have unique file-
            name stems.   The  reason for  this is  to support  the tra-
            ditional  names  NODELIST  and  NODEDIFF  as  painlessly  as
            possible.

            Distribution files,  as with  submittal files, are placed in
            the OUTPath  directory.   Once created,  these files are ig-
            nored by  MakeNLMakeNL, unless explicitly told to clean up its old
            files (see the CLEanup command below).

            The following  control file  fragment would  create NODELIST
            distribution files for the Public FidoNet Network.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3232


            Example:Example:

                 MAKE COMPOSITEMAKE COMPOSITE
                 THRESHOLD 0 -1 ; force archiving -- no submittal diffTHRESHOLD 0 -1 ; force archiving -- no submittal diff
                 OUTPATH  .        ; master list to current directoryOUTPATH  .        ; master list to current directory
                 OUTFILE  NODELIST ; create NODELIST.AtuOUTFILE  NODELIST ; create NODELIST.Atu
                 OUTDIFF  NODEDIFF ; create NODEDIFF.AtuOUTDIFF  NODEDIFF ; create NODEDIFF.Atu

            When MakeNLMakeNL  has finished,  three files are left in the cur-
            rent directory; NODELIST.htu, NODELIST.Atu and NODEDIFF.Atu.
            Note that  with "THRESHOLD  0 0," NODELIST.ADu would be cre-
            ated with contents identical to NODEDIFF.Atu.

       6.3.6 CLEanup6.3.6 CLEanup

            If you  use a  generic  OUTFILE  name,  and  if  you  create
            difference and/or  archive files, they tend to accumulate in
            your OUTPATH  directory  over  time.    By  default,  MakeNLMakeNL
            ignores them  completely.   This is done so that OUTPATH can
            point to a "download" directory where several editions might
            be made available to users.

            When  MakeNLMakeNL  operates  in  process  mode  and  CLEanup  (no
            arguments) appears  in the  control file,  after  all  other
            processing is  done, it  searches the  OUTPATH directory for
            old difference  and/or archive  files  and  deletes  any  it
            finds.

            CLEanup has  no effect  on current  files or the handling of
            output master  files.  It has no effect whatever when MakeNLMakeNL
            is operated in test mode.

       6.4 External message transmission6.4 External message transmission

       MakeNLMakeNL can  generate two  kinds of network messages, notification
       messages and submittal messages.

       Notification messages  are addressed to submitters to notify them
       of receipt of and/or errors in their submittal files.

       A submittal  message is  addressed to  your coordinator,  and has
       your submittal file attached.

       Messages created  by MakeNLMakeNL  are compatible with SEAdog by System
       Enhancement Associates.   Except  for CRASH  and  HOLD  attribute
       flags, they  are compatible with Fido v11, and (I think) Fido v12
       by Tom  Jennings.   They are  probably compatible with other mail
       servers, but I cannot guarantee it.

       The  following   statements  control   the  generation  of  these
       messages.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3333


       6.4.1 NETaddress [<zone>:]<net>/<node>6.4.1 NETaddress [<zone>:]<net>/<node>

            This statement  is used to tell MakeNLMakeNL what your network ad-
            dress is.  MakeNLMakeNL must know your network address in order to
            generate the "From:" field in submittal or notification mes-
            sages.   If MakeNLMakeNL must create inter-zone messages, it needs
            to know  your zone  number.   In addition, your zone number,
            and if  you are  MAKing a HUB, your net number may be needed
            to properly perform a MERge operation.

            If your  control file  does not  contain a NETaddress state-
            ment, MakeNLMakeNL will try to guess you network address from your
            MAKe statement.   If  you are  MAKing a  ZONE, your  default
            network address  is <nbr>:<nbr>/0.   If  you  are  MAKing  a
            REGION  or   NETWORK,  your   default  network   address  is
            0:<nbr>/0.  If you are MAKing a HUB, MakeNLMakeNL hasn't a clue!

            If the  default network  address MakeNLMakeNL  selects for  you is
            satisfactory, you  don't need a NETaddress statement, but it
            is recommended that you include one to remove all doubt.

            Examples:Examples:

                 NETADDRESS  100/76NETADDRESS  100/76

                 NETADDRESS  1:1/0NETADDRESS  1:1/0

       6.4.2 MESsages <directory_path_name>6.4.2 MESsages <directory_path_name>

            This statement is required if MakeNLMakeNL is to generate ANY out-
            going messages.   It  tells MakeNLMakeNL the name of the directory
            used by your mail server for network mail messages.

            Example:Example:

                 MESSAGES  D:\BBS\MAILMESSAGES  D:\BBS\MAIL

       6.4.3 SUBmit <address> [<flags>]6.4.3 SUBmit <address> [<flags>]

            The SUBmit statement tells MakeNLMakeNL that in process mode it is
            to create  a "file  attach" message  to send  your submittal
            file to your coordinator.  <address> is his network address.

            Optional <flags>  may be  any or all of CRASH, HOLD or INTL.
            These should  not be  used unless  your mail server supports
            them.

            Example:Example:

                 SUBMIT  13/0  CRASHSUBMIT  13/0  CRASH

            The INTL  flag is  a special  case.  It forces MakeNLMakeNL to add
            the "^AINTL:  <from> <to>"  extended  address  line  to  all                                                                     ___
            messages it creates, even if they are not leaving your zone.



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3434


            Indiscriminate use  of this  flag is  not recommended.   You                                                  ___
            should use it only if your mail server needs all messages to
            contain the expanded address.

            NOTE:   If you don't know what I'm talking about, don'tNOTE:   If you don't know what I'm talking about, don't
            use the  INTL flag.  It may cause you trouble.  Consultuse the  INTL flag.  It may cause you trouble.  Consult
            your mail  server's documentation  for guidance.   Mostyour mail  server's documentation  for guidance.   Most
            mail servers  do not  require  this  feature  and  manymail servers  do not  require  this  feature  and  many
            consider these  messages malformed.  Two which may needconsider these  messages malformed.  Two which may need
            the INTL flag are D'Bridge and FrontDoor.the INTL flag are D'Bridge and FrontDoor.

       6.4.4 NOTify <type> [<flags>]6.4.4 NOTify <type> [<flags>]

            If the  NOTify statement  is used,  when MakeNLMakeNL  finds a re-
            ceived update file in either the UPLoads or MAIlfiles direc-
            tory, it  will notify  the submitter  that the  file was re-
            ceived and/or that the file contained errors.

            Optional <flags>  may be  any or all of CRASH, HOLD or INTL.
            These should  not be  used unless  your mail server supports
            them.   (INTL need only be specified once, and it applies to
            all messages.)            ___

            <type> is one of RECeipt, ERRors or SELF.

            RECeipt and  ERRors control notification of nodes submitting
            files to you.  If only NOTIFY RECEIPT is used, all notifica-
            tion messages  will have  the same attributes, as defined by
            <flags>.   If only  NOTIFY ERRORS  is used, the submitter is
            NOT notified  unless his  update file  has errors.    NOTIFY
            RECEIPT and  NOTIFY ERRORS  may both  be used with different
            message attribute flags, if desired.  In other words, normal
            receipt notification may be sent "regular" mail, while error
            messages are sent "CRASH."

            Unless you  execute MakeNLMakeNL with the "/T" switch, NOTIFY SELF
            instructs MakeNLMakeNL  to enter a message to youyou if it encounters
            any errors in youryour input data.  If you edit your master file
            without testing  it and you goof (shame), the error could go
            unnoticed for  some time.   When  MakeNLMakeNL is executed by your
            external event, the error will cause a message to you to ap-
            pear in you network mail area.

       6.5 Defining special files6.5 Defining special files

       MakeNLMakeNL uses  a number  of special files in the performance of its
       duties.   The statements in this section provide the means to de-
       fine these files and/or alter defaults.

       6.5.1 Output comments files6.5.1 Output comments files

            When MakeNLMakeNL processes nodelist segment data, it ignores com-
            ments embedded  in the  data files.   These comments are as-
            sumed to  be your notes to yourself.  They might be anything



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3535


            -- voice phone numbers, suspense dates when "down" nodes are
            expected to come back on line, etc..

            Comments may  be placed  in submittal  files to  communicate
            information to your coordinator, or in distribution files to
            communicate information  to your users, but notnot by embedding
            them in your data.

            Instead, comments  are placed in your output files by creat-
            ing and  maintaining three special text files in your MASter
            directory.  In process mode, MakeNLMakeNL searches for these files
            and, if  they exist,  copies them  into your submittal file.
            It is  notnot an  error if any of them does not exist.  Missing
            comments are simply ignored.

            When MakeNLMakeNL copies any of these files to the output file, it
            examines the  first character of each line to see if it con-
            tains a "comments flag," a semicolon (;) character. Any line
            beginning with  a semicolon  is copied  as is  to the output
            file.   MakeNLMakeNL inserts  ";S "  at the  beginning of any line
            which does not begin with a semicolon.

       6.5.1.1 COPyright <explicit_filename>6.5.1.1 COPyright <explicit_filename>

            By default,  MakeNLMakeNL looks  for a  file named CPYRIGHT.TXT in
            the MASter  directory.   If it exists, it is assumed to be a
            copyright notice, and is copied into the output file immedi-
            ately under the identification header line.

            The copyright  file gets  a special treatment the other com-
            ments files  do not  get.   If a  string of four pound signs
            (####) is  found in  the first line, it is replaced with the
            current year.   Thus  "Copyright  ####"  becomes  "Copyright
            1987" automatically.   You  don't have  to remember  to edit
            your copyright notice in January.

            The COPyright  statement lets  you override the default name
            "CPYRIGHT.TXT" with any other explicit name.  You might need
            to do  this if,  for example, you are a Regional Coordinator
            and use two different control files to create your submittal
            file and  distribution files.   You  may use the same MASter
            directory for  both and  have different copyright notices on
            each.   In fact,  you might  name a  nonexistent  file  when
            generating your submittal file, thus eliminating the notice.

            Examples:Examples:

                 COPYRIGHT  CPY-DIST.TXTCOPYRIGHT  CPY-DIST.TXT

                 COPYRIGHT  NONE  ; file "NONE" does not existCOPYRIGHT  NONE  ; file "NONE" does not exist



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3636


       6.5.1.2 PROlog <explicit_filename>6.5.1.2 PROlog <explicit_filename>

            By default,  MakeNLMakeNL looks for a file named PROLOG.TXT in the
            MASter directory.   If it exists, it is copied into the out-
            put file immediately under any copyright notice.

            The PROlog  statement allows  you to  override  the  default
            filename, "PROLOG.TXT"  with any explicit file name.  If the
            named file  does not  exist in the MASter directory, the ef-
            fect is to turn off prologue comments.

       6.5.1.3 EPIlog <explicit_filename>6.5.1.3 EPIlog <explicit_filename>

            By default,  MakeNLMakeNL looks for a file named EPILOG.TXT in the
            MASter directory.   If it exists, it is copied into the out-
            put file following all nodelist segment data.

            The EPIlog  statement allows  you to  override  the  default
            filename, "EPILOG.TXT"  with any explicit file name.  If the
            named file  does not  exist in the MASter directory, the ef-
            fect is to turn off epilogue comments.

       6.5.2 Comments from received files6.5.2 Comments from received files

            As stated  earlier, comments  in nodelist segment data files
            are NOT  copied into output files.  But comments in your re-
            ceived files  are probably  there to communicate information
            to YOU.  Like the old dairy cream separator, MakeNLMakeNL can sep-
            arate comments from received files out into their own file.

       6.5.2.1 COMments <explicit_filename>6.5.2.1 COMments <explicit_filename>

            When the COMments statement appears in your control file, it
            tells MakeNLMakeNL  to write  the name  of each  input file to the
            named comments  file, followed  by any  comments  statements
            that appear in that file.

            The file  name MUST  be explicit,  but may have a path name.
            The comments file will appear in the current directory if no
            path is given.

            If the  COMments statement  is omitted, comments in received
            files are ignored by MakeNLMakeNL.

       6.6 DATa6.6 DATa

       The DATa  statement is  used as an alternative method of entering
       your nodelist  segment (see  MAKe on page 21).  If used, the DATa
       statement MUST follow all control statements except FILes.

       The DATa statement actually causes MakeNLMakeNL to shift gears.  It has
       been processing  control information.   After the DATa statement,
       it begins  processing nodelist data, which immediately follows it



       MakeNL                 MakeNL Control File                Page MakeNL                 MakeNL Control File                Page 3737


       in your control file.  The format and rules for this data are the
       same as for any nodelist data.

       The first  non-comment statement  encountered must match the MAKe
       statement in  <segment_type> and  <number>, or a fatal error will
       occur.

       6.7 FILes6.7 FILes

       If you  receive segment  updates from  others, you  must use  the
       FILes statement  to define the files you receive and process.  If
       you furnish all the input data yourself, you will not use a FILes
       statement.

       When used, the FILes statement MUST be the last control statement
       in the  control file.   It  is followed  by a  list of file entry
       statements in the following format:

            <segment_type> <number> <filename> [<notify>]<segment_type> <number> <filename> [<notify>]

       <segment_type> is  one of  HUB, NETwork,  REGion or  ZONe, but it
       must be  hierarchically lower  than the  MAKe <segment_type>.  In
       other words,  if MAKing  a region segment, <segment_type> must be
       either NETwork or HUB -- it may not be REGion or higher.

       <number> is, of course the network address number associated with
       the segment.

       <filename> is used by MakeNLMakeNL to search through the various direc-
       tories for  the file defining this segment.  You and your submit-
       ter must  agree on  this filename.  His MakeNLMakeNL must generate what
       your MakeNLMakeNL  will look for.  <filename> may be either explicit or
       generic, but  it must  be defined  the same  by both you and your
       submitter.

       The first  non-comment statement  in an  input segment  file must
       match <segment_type> and <number>, or a fatal error occurs.

       When you  use notification,  MakeNLMakeNL will  calculate a network ad-
       dress for  notification messages.   If  you are  MAKing a network
       segment for, say net 107, and receiving update segments from your
       Hubs, notification messages will be sent to 107/<number>.  In all
       other cases,  MakeNLMakeNL sends notification messages to <number>/0 by
       default.

       The optional  argument <notify>  is the  network  address  MakeNLMakeNL
       should use for notification messages and will override the calcu-
       lated address.

            Examples:Examples:

                 REGION    14   REGION14       14/61REGION    14   REGION14       14/61
                 NETWORK  100   NETWORK.100NETWORK  100   NETWORK.100



       MakeNL                                                    Page MakeNL                                                    Page 3838


                    7. Disk and Memory Space Considerations7. Disk and Memory Space Considerations


       If you  do not  use archiving  compression, MakeNL should executeIf you  do not  use archiving  compression, MakeNL should execute
       satisfactorily in  about 160 kilobytes.  If you are using archiv-satisfactorily in  about 160 kilobytes.  If you are using archiv-
       ing, you  should have  about 290  kilobytes of  memory.   IF  YOUing, you  should have  about 290  kilobytes of  memory.   IF  YOU
       ATTEMPT TO  EXECUTE ARC  WITH TOO  LITTLE MEMORY,  YOU  MAY  LOSEATTEMPT TO  EXECUTE ARC  WITH TOO  LITTLE MEMORY,  YOU  MAY  LOSE
       FILES!FILES!

       MakeNLMakeNL is not as extravagant with disk space as it sounds, but if
       you are  a Regional  or Zone  Coordinator, you should do a little
       planning.

       Your MASter  directory will  hold one  copy of each .TXT comments
       file you use (plus backups if your editor creates them), one copy
       of each  data file with an explicit name, two copies of each data
       file with  a generic  name, and,  if you use it, one copy of your
       master input  file.   MakeNLMakeNL automatically manages the data files
       in the  MASter directory  so that this is true.  Obviously, there
       can only  be one  copy of a file with an explicit name in any di-
       rectory.   Generically named  data files  more that two weeks old
       are automatically  deleted.   (The most  current file  is  always
       kept, no matter how old it is.)

       Your OUTPath  directory (usually  the same  as your  MASter) will
       hold one  copy of  your output  master file  if it  is explicitly
       named, and  two copies  if it is generically named.  In addition,
       when MakeNLMakeNL  executes in process mode, it creates a temporary new
       output master  file, and  the OUTPath directory must have room to
       hold it.   At least one of these copies (and occasionally two, if
       there were  no changes) will be deleted before MakeNLMakeNL attempts to
       do anything with or about your submittal file.

       If your  submittal file  is to be compressed, the compressed copy
       will also  be placed  in the  OUTPath directory.   On completion,
       there will  be only  one submittal  file, but if, for example, an
       archived diff  file is being produced, there must be space enough
       for both  until ARC  completes.   Then  the  diff  file  will  be
       deleted.

       It is  conceivable (though  most unlikely)  that you could have a
       copy of  each of  your data  files in  each of the subdirectories
       UPLoads, MAIlfiles and UPDate.  It is probable that by the end of
       each process  cycle you  will have  at least one copy of at least
       half of  these files in one of these directories.  When a file is
       received in compressed form, MakeNLMakeNL decompresses it in the direc-
       tory that  received it,  and the  compressed version  is deleted.
       When files  are moved  from one  directory to another on the same
       drive, they  are moved  by renaming them.  No additional space is
       required for this operation.

       "So how  much !@#$%^ space do I need!?"  If you are a Hub or net-
       work coordinator,  not much.  Here is a guide I would suggest for
       Regional or  Zone coordinators.   Make  sure you have three times



       MakeNL         Disk and Memory Space Considerations       Page MakeNL         Disk and Memory Space Considerations       Page 3939


       the space  required for  one set  of your generically named files
       plus two  times the space required for one set of your explicitly
       named files.

       With experience,  you'll get a better feel for how much space you
       need to operate MakeNLMakeNL.  Before cutting yourself too fine, remem-
       ber that  MakeNLMakeNL needs  some temporary  working space  while exe-
       cuting.



       MakeNL                                                    Page MakeNL                                                    Page 4040


                  8. Contents of MakeNL Distribution Package8. Contents of MakeNL Distribution Package


       The MakeNLMakeNL distribution package consists of the following files:

          MAKENL.EXE   The MakeNLMakeNL program
          MAKENL.PRN   This documentation file
          HUB.CTL      Sample control file for Hub Coordinators
          NET-S.CTL    Sample control file for Network Coordinators
          NET-L.CTL    Sample control file for Network Coordinators
          REGION.CTL   Sample control file for Regional Coordinators
          ZONE.CTL     Sample control file for Zone Coordinators
          DISTRIB.CTL  Sample control file for Distribution Lists
          CPYRIGHT.TXT Sample copyright notice
          PROLOG.TXT   Sample prologue file
          EPILOG.TXT   Sample epilogue file
          FTS-0005.TXT Nodelist Format Specifications



       MakeNL                                                    Page MakeNL                                                    Page 4141


                         9. MakeNL License Information9. MakeNL License Information


       MakeNLMakeNL is  distributed under  the "shareware" concept.  It may be
       freely copied  and distributed  provided all  the files listed in
       section 8  are included  in the  distribution.  But MakeNLMakeNL is NOTNOT
       FREEFREE.

       If you are a non-commercial user of MakeNLMakeNL, you are asked to sup-
       port its  development and  maintenance both with your suggestions
       and bug  reports and with your dollars.  No particular fee is set
       for non-commercial use.  Let your conscience be your guide.

       Commercial users, and users participating in a commercial network
       are required  to pay a license fee of twenty five (25) U. S. dol-
       lars for each computer on which MakeNLMakeNL is installed for use.

       The Coordinator  of a commercial network may obtain a network li-
       cense for  a one-time  fee of  $1,500 US.   This will license all
       current and  future nodes  of the  network for the use of MakeNLMakeNL.
       MakeNLMakeNL and  EditNLEditNL may be licensed as a set for a one-time fee of
       $2,250.

       Please address all correspondence to:

            Ben Baker
            Baker & Associates
            One Mark Twain Plaza, Ste 325G
            Edwardsville, IL 62025

            (618) 656-8850
